ID,派發機關數量,派發機關
100640,1,金融監督管理委員會
100556,1,經濟部
100510,1,勞動部
100508,1,行政院主計總處
100507,1,法務部
100506,1,衛生福利部
100505,1,衛生福利部
100008,1,金融監督管理委員會
99745,1,內政部
99715,1,教育部
99714,1,財政部
99587,1,外交部
99506,1,高雄市政府
99242,1,財政部
99154,1,外交部
99153,1,行政院主計總處
99103,1,桃園市政府
98833,1,新北市政府
98805,1,國家發展委員會
98682,1,交通部
98611,41,行政院,內政部,外交部,國防部,教育部,法務部,經濟部,交通部,僑務委員會,國軍退除役官兵輔導委員會,行政院原子能委員會,科技部,行政院農業委員會,勞動部,行政院環境保護署,大陸委員會,原住民族委員會,金融監督管理委員會,國家通訊傳播委員會,衛生福利部,文化部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
98496,1,本平臺營運窗口
98399,1,內政部
97944,1,金融監督管理委員會
97831,1,衛生福利部
97545,1,法務部
97536,1,交通部
97475,1,財政部
97326,1,交通部
97325,1,交通部
97309,1,交通部
97017,1,交通部
97016,1,交通部
96819,1,交通部
96818,1,內政部
96804,1,臺中市政府
96750,1,行政院環境保護署
96729,1,交通部
96727,1,交通部
96658,22,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
96593,1,行政院農業委員會
96583,23,交通部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
96456,22,交通部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
96404,1,勞動部
96327,1,台灣電力股份有限公司
96317,1,經濟部
96208,1,臺北市政府
96165,1,交通部
96097,1,交通部
96036,1,內政部
95991,1,內政部
95959,1,內政部
95878,22,交通部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
95850,1,衛生福利部
95809,1,內政部
95764,1,經濟部
95753,1,衛生福利部
95668,1,司法院
95118,1,行政院農業委員會
95115,1,行政院農業委員會
95000,1,外交部
94946,1,內政部
94934,3,內政部,法務部,司法院
94741,1,彰化縣政府
94628,1,交通部
94521,1,本平臺營運窗口
94131,1,衛生福利部
93975,1,內政部
93919,1,司法院
93917,1,法務部
93751,1,衛生福利部
93230,52,行政院,內政部,外交部,國防部,教育部,法務部,經濟部,交通部,僑務委員會,國軍退除役官兵輔導委員會,國立故宮博物院,行政院原子能委員會,科技部,中央銀行,中央選舉委員會,勞動部,行政院環境保護署,大陸委員會,公平交易委員會,行政院公共工程委員會,原住民族委員會,臺灣省諮議會,金融監督管理委員會,國家通訊傳播委員會,衛生福利部,文化部,行政院人事行政總處,臺南市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,監察院,司法院,立法院,銓敘部,考選部,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹市政府,臺北市政府,海洋委員會
92392,1,臺中市政府
92129,1,國家發展委員會
92128,1,行政院
91850,1,衛生福利部
91775,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
91768,1,教育部
91623,1,財政部
91468,1,交通部
90960,1,內政部
90796,1,財政部
90569,1,教育部
89997,27,行政院,內政部,國防部,教育部,法務部,經濟部,交通部,僑務委員會,國軍退除役官兵輔導委員會,國立故宮博物院,行政院原子能委員會,國家發展委員會,行政院農業委員會,中央選舉委員會,勞動部,大陸委員會,公平交易委員會,行政院公共工程委員會,原住民族委員會,臺灣省諮議會,客家委員會,國家通訊傳播委員會,衛生福利部,文化部,行政院主計總處,行政院人事行政總處,海洋委員會
89941,1,交通部
89924,1,交通部
89921,1,臺北市政府
89910,1,桃園市政府
89898,1,交通部
89895,1,內政部
89835,1,經濟部
89715,1,國家發展委員會
89466,1,教育部
89268,1,行政院環境保護署
88841,1,行政院公共工程委員會
88658,1,金融監督管理委員會
88527,1,內政部
88086,1,內政部
88058,1,交通部
88057,1,交通部
87990,1,財政部
87877,1,外交部
87474,1,內政部
87329,1,國家發展委員會
87288,1,金融監督管理委員會
86935,1,衛生福利部
86795,1,本平臺營運窗口
86168,1,內政部
86118,1,教育部
86086,22,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府,經濟部
85987,1,財政部
85979,1,內政部
85978,1,內政部
85977,1,內政部
85975,1,內政部
85809,1,內政部
85808,1,內政部
85806,1,內政部
85805,1,內政部
85803,1,內政部
85801,1,內政部
85548,22,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
85538,1,監察院
85476,1,桃園市政府
85448,22,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
85402,1,新北市政府
85399,1,新北市政府
85351,22,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
85350,20,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,臺北市政府,中央選舉委員會
85313,1,內政部
85312,1,內政部
85269,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,臺北市政府
85209,1,經濟部
85159,1,內政部
85158,1,內政部
85156,1,內政部
85148,1,臺北市政府
85135,1,行政院農業委員會
85072,1,經濟部
83740,1,內政部
83475,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
83406,1,內政部
83405,1,內政部
83403,1,內政部
83402,1,內政部
83375,1,臺南市政府
81910,1,內政部
81907,1,內政部
81638,1,台灣電力股份有限公司
81606,1,金融監督管理委員會
81404,1,內政部
81358,1,內政部
81235,1,行政院環境保護署
81229,1,內政部
81227,1,內政部
81225,22,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
81223,1,內政部
81219,1,內政部
81214,1,內政部
81166,1,內政部
81165,1,內政部
81155,1,內政部
81134,1,交通部
81028,1,新北市政府
81027,1,內政部
80961,1,台灣電力股份有限公司
80958,1,內政部
80957,1,內政部
80956,2,內政部,臺北市政府
80955,1,內政部
80821,1,內政部
80818,1,內政部
80813,23,內政部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
80812,1,內政部
80811,1,內政部
80810,1,行政院主計總處
80783,1,內政部
80782,1,內政部
80778,1,交通部
80775,1,勞動部
80774,1,內政部
80564,1,內政部
80463,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
80435,1,交通部
80424,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
80423,21,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
80257,1,經濟部
79450,1,經濟部
79415,22,內政部,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府,臺北市政府
79281,1,交通部
79192,1,勞動部
79088,1,本平臺營運窗口
79060,1,衛生福利部
78904,1,交通部
78863,1,衛生福利部
78859,1,衛生福利部
78839,1,高雄市政府
78838,1,教育部
78758,1,教育部
78757,1,教育部
78756,1,行政院農業委員會
78755,1,內政部
78752,1,經濟部
78712,1,教育部
78666,1,交通部
78565,20,臺南市政府,高雄市政府,臺東縣政府,嘉義市政府,屏東縣政府,南投縣政府,花蓮縣政府,澎湖縣政府,嘉義縣政府,金門縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,新北市政府,連江縣政府,臺中市政府,新竹縣政府,新竹市政府
78498,1,經濟部
78447,1,內政部
78314,1,財政部
78199,1,金融監督管理委員會
78092,2,內政部,法務部
78078,1,內政部
77984,1,衛生福利部
77929,1,交通部
77915,1,內政部
76977,1,臺北市政府
76952,1,本平臺營運窗口
76939,1,內政部
76692,1,國家通訊傳播委員會
76463,1,財政部
76261,1,行政院環境保護署
76193,1,經濟部
75848,1,國家發展委員會
75481,1,教育部
75479,13,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
75434,1,交通部
75423,1,交通部
75374,1,財政部
75277,1,國家發展委員會
75189,1,國家發展委員會
75119,1,教育部
75118,1,經濟部
75030,1,財政部
74933,1,經濟部
74350,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
73403,1,交通部
73165,1,本平臺營運窗口
72990,1,金融監督管理委員會
72025,1,金融監督管理委員會
71336,1,教育部
70999,1,經濟部
70659,1,勞動部
70658,1,勞動部
70562,1,國防部
68598,1,臺南市政府
67367,1,財政部
66231,1,勞動部
65541,1,行政院農業委員會
63295,1,國防部
63024,1,行政院農業委員會
62999,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
62814,1,臺北市政府
62741,1,臺北市政府
62738,1,內政部
62541,1,財政部
61084,1,行政院農業委員會
61078,1,經濟部
61021,1,外交部
59992,1,行政院農業委員會
59988,1,行政院農業委員會
59983,1,行政院農業委員會
59975,1,經濟部
59971,1,經濟部
59969,1,行政院農業委員會
59956,1,行政院農業委員會
59955,1,行政院農業委員會
59953,1,行政院農業委員會
59952,1,行政院農業委員會
59858,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59854,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59853,1,交通部
59852,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59851,1,經濟部
59850,1,交通部
59848,1,交通部
59847,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59845,1,交通部
59844,1,交通部
59687,1,臺北市政府
59626,1,勞動部
59539,1,桃園市政府
59260,1,臺中市政府
59039,1,交通部
59038,1,交通部
59037,1,交通部
59036,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59035,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59034,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59033,1,衛生福利部
59032,1,教育部
59031,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
59013,1,臺北市政府
58915,1,財政部
58647,1,內政部
58601,1,臺中市政府
58246,1,臺北市政府
58060,1,衛生福利部
58006,1,經濟部
57899,1,財政部
57813,1,交通部
57789,1,行政院環境保護署
57711,1,衛生福利部
57705,1,教育部
57704,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
57703,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
57701,1,交通部
57699,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
57037,1,經濟部
56891,1,外交部
56416,1,經濟部
56274,1,行政院農業委員會
55954,1,金融監督管理委員會
55659,1,司法院
55606,14,臺南市政府,臺東縣政府,嘉義市政府,基隆市政府,屏東縣政府,花蓮縣政府,澎湖縣政府,苗栗縣政府,雲林縣政府,桃園市政府,彰化縣政府,宜蘭縣政府,臺中市政府,臺北市政府
55563,1,交通部
55389,1,台灣電力股份有限公司
55284,1,經濟部
55199,1,本平臺營運窗口
55087,1,教育部
54890,1,金融監督管理委員會
54808,1,本平臺營運窗口
54580,1,臺北市政府
54410,1,國防部
54336,1,衛生福利部
54335,1,桃園市政府
54321,1,行政院環境保護署
54266,1,臺南市政府
54216,1,本平臺營運窗口
54055,1,臺北市政府
53863,1,金融監督管理委員會
53026,1,行政院主計總處
52602,1,衛生福利部
52595,1,嘉義市政府
52593,1,嘉義市政府
52589,1,嘉義市政府
52567,1,本平臺營運窗口
52291,1,本平臺營運窗口
52289,1,內政部
52266,1,行政院農業委員會
52265,1,台灣電力股份有限公司
51900,1,行政院農業委員會
51898,1,台灣電力股份有限公司
51845,1,科技部
49924,1,金融監督管理委員會
49919,1,行政院農業委員會
49862,1,原住民族委員會
49856,1,內政部
49854,1,行政院農業委員會
49822,1,經濟部
49802,2,台灣電力股份有限公司,經濟部
49800,1,臺北市政府
49710,1,交通部
49683,1,臺北市政府
49478,1,臺北市政府
49456,1,交通部
49449,1,本平臺營運窗口
49326,1,經濟部
49318,1,行政院環境保護署
49220,1,衛生福利部
49078,1,內政部
49020,1,內政部
48953,1,科技部
48951,1,經濟部
48851,1,台灣電力股份有限公司
48848,1,台灣電力股份有限公司
48515,1,行政院農業委員會
48507,1,教育部
48493,1,內政部
48427,1,內政部
48378,1,台灣電力股份有限公司
48300,1,交通部
47999,1,經濟部能源局
47916,1,勞動部
47774,1,本平臺營運窗口
47773,1,本平臺營運窗口
47772,1,本平臺營運窗口
47770,1,本平臺營運窗口
47769,1,本平臺營運窗口
47768,1,本平臺營運窗口
47767,1,本平臺營運窗口
47766,1,本平臺營運窗口
47765,1,本平臺營運窗口
47764,1,本平臺營運窗口
47763,1,本平臺營運窗口
47762,1,本平臺營運窗口
47761,1,本平臺營運窗口
47760,1,本平臺營運窗口
47758,1,本平臺營運窗口
47757,1,本平臺營運窗口
47756,1,本平臺營運窗口
47755,1,本平臺營運窗口
47754,1,本平臺營運窗口
47753,1,本平臺營運窗口
47752,1,本平臺營運窗口
47751,1,本平臺營運窗口
47750,1,本平臺營運窗口
47749,1,本平臺營運窗口
47748,1,本平臺營運窗口
47747,1,本平臺營運窗口
47746,1,本平臺營運窗口
47745,1,本平臺營運窗口
47744,1,本平臺營運窗口
47743,1,本平臺營運窗口
47742,1,本平臺營運窗口
47739,1,本平臺營運窗口
47738,1,本平臺營運窗口
47737,1,本平臺營運窗口
47736,1,本平臺營運窗口
47735,1,本平臺營運窗口
47734,1,本平臺營運窗口
47733,1,本平臺營運窗口
47732,1,本平臺營運窗口
47731,1,本平臺營運窗口
47730,1,本平臺營運窗口
47729,1,本平臺營運窗口
47728,1,本平臺營運窗口
47727,1,本平臺營運窗口
47726,1,本平臺營運窗口
47725,1,本平臺營運窗口
47724,1,本平臺營運窗口
47723,1,本平臺營運窗口
47722,1,本平臺營運窗口
47721,1,本平臺營運窗口
47720,1,本平臺營運窗口
47719,1,本平臺營運窗口
47717,1,本平臺營運窗口
47716,1,本平臺營運窗口
47715,1,本平臺營運窗口
47714,1,本平臺營運窗口
47713,1,本平臺營運窗口
47712,1,本平臺營運窗口
47711,1,本平臺營運窗口
47710,1,本平臺營運窗口
47709,1,本平臺營運窗口
47708,1,本平臺營運窗口
47707,1,本平臺營運窗口
47706,1,本平臺營運窗口
47705,1,本平臺營運窗口
47660,1,教育部
47636,9,基隆市政府,屏東縣政府,桃園市政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
47612,1,法務部
47591,1,內政部
47391,1,行政院人事行政總處
47331,1,行政院主計總處
46649,1,本平臺營運窗口
46560,1,衛生福利部
46559,1,教育部
46558,1,教育部
46557,1,國防部
46556,1,教育部
46555,1,教育部
46554,1,教育部
46553,1,教育部
46552,1,交通部
46551,1,經濟部
46550,1,經濟部
46549,1,金融監督管理委員會
46548,1,金融監督管理委員會
46547,1,中央銀行
46546,1,金融監督管理委員會
46545,1,金融監督管理委員會
46544,1,台灣電力股份有限公司
46543,9,嘉義市政府,基隆市政府,宜蘭縣政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
46514,10,嘉義市政府,基隆市政府,屏東縣政府,臺中市政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
46513,9,嘉義市政府,基隆市政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,交通部,臺南市政府
46512,1,交通部
46510,1,交通部
46509,1,行政院環境保護署
46508,9,嘉義市政府,基隆市政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,交通部,臺南市政府
46507,1,行政院環境保護署
46506,1,行政院環境保護署
46505,1,行政院環境保護署
46504,1,行政院環境保護署
46503,1,行政院環境保護署
46502,1,行政院環境保護署
46501,1,行政院環境保護署
46500,1,行政院農業委員會
46499,1,經濟部
46498,1,台灣電力股份有限公司
46497,9,嘉義市政府,基隆市政府,宜蘭縣政府,屏東縣政府,臺北市政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
46496,1,行政院原子能委員會
46495,1,行政院農業委員會
46494,9,嘉義市政府,基隆市政府,屏東縣政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
46493,1,行政院農業委員會
46492,1,經濟部
46491,1,行政院環境保護署
46489,1,行政院環境保護署
46488,1,行政院環境保護署
46487,1,行政院環境保護署
46486,1,行政院農業委員會
46485,1,行政院農業委員會
46484,1,行政院農業委員會
46483,1,經濟部
46482,1,經濟部
46478,1,行政院環境保護署
46477,2,經濟部,行政院農業委員會
46476,1,經濟部
46451,1,財政部
46229,1,交通部
46223,1,衛生福利部
46222,1,經濟部
46221,1,教育部
46220,1,教育部
46219,9,嘉義市政府,基隆市政府,屏東縣政府,臺北市政府,臺東縣政府,花蓮縣政府,苗栗縣政府,雲林縣政府,臺南市政府
